data_name,regular_expression,replacement_string
file_name_front,"\b([a-zA-Z]+:(\\[^\\]+)+[^\\]+\.[^\. ]+)\b",- sanitized file path -
file_name_back,"\b([a-zA-Z]+:(/[^/]+)+[^/]+\.[^/. ]+)\b",- sanitized file path -
file_path_front,"\b[a-zA-Z]:/.*",- sanitized file path - 
file_path_back,"\b[a-zA-Z]:\\.*",- sanitized file path - 
phone_number,"\b([(+]?\d([x\d\-() ]){6,20})(?=\b|_)",- sanitized phone number - 
money,"\b[A-Z]{0,3}[$\u00A3\u20ac](?:0|[1-9]\d{0,2}(?:[.,]?\d{3}){0,10})[,.]?\d{0,2}(\b|_)",- sanitized money - 
ssn,"\b(?!9|666|000)\d{3}([-| ]?)(?!00)\d{2}\1(?!0000)\d{4}(?=\b|_)",- sanitized ssn - 
url,"\b(http|https|ftp)\://[a-zA-Z0-9\-\.]+\.[a-zA-Z]{2,3}(:[a-zA-Z0-9]*)?/?([a-zA-Z0-9\-\._\?\,\'/\\\+&amp;%\$#\=~])*[^\.\,\)\(\s]\b",- sanitized url - 
credit_card,"\b(?:4[0-9]{12}(?:[0-9]{3})?|(?:5[1-5][0-9]{2}| 222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12}|3[47][0-9]{13}|3(?:0[0-5]|[68][0-9])[0-9]{11}|6(?:011|5[0-9]{2})[0-9]{12}|(?:2131|1800|35\d{3})\d{11})$",- sanitized credit card - 
email_address,"\b[\+a-zA-Z0-9_.-]{1,64}@[a-zA-Z0-9-]{1,256}\.[a-zA-Z0-9-.]{1,256}\b",- sanitized email address - 
machine_name,"\b[\+0-9]{1,64}@[a-zA-Z0-9-]{1,256}\b",- sanitized machine name - 
ip_address,"\b(?=\d)(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\b",- sanitized IP address - 